"tweet_id","in_reply_to_status_id","in_reply_to_user_id","retweeted_status_id","retweeted_status_user_id","timestamp","source","text","expanded_urls"
"82424226203701249","","","","","2011-06-19 12:27:21 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????RT @xuluzdsy: ??????????????????????????????????_?"
"82424140375670784","","","","","2011-06-19 12:27:01 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?RT @cisaladzn: ??RT @zodiac1111: ????"
"82423614594490368","","","","","2011-06-19 12:24:55 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????"
"82414670530609152","","","","","2011-06-19 11:49:23 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????RT @janejulin: ??????????????????"
"82414542390444032","","","","","2011-06-19 11:48:52 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????,????RT @clc4214: ?????6.2????"
"82414370998591488","","","","","2011-06-19 11:48:11 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????,???"
"82414182443659264","","","","","2011-06-19 11:47:26 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","23333RT @rctheone: ??????? RT @janejulin: ?????RT @rctheone: ?...?????? RT @janejulin: ?????????????? RT @rctheone: ???? RT"
"82413355184304129","","","","","2011-06-19 11:44:09 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?Q?~RT @liweiyii: ????Q??233???233?"
"82411624010489856","","","","","2011-06-19 11:37:16 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????2333"
"82411097734393856","","","82410658964045824","159506759","2011-06-19 11:35:11 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @kugv: ??????????RT @zodiac1111 ????2333RT @kugv: ?????????????????????????????2???????4???????9?~12?????????????????3?? ?????5?????? ..."
"82410123368210432","","","","","2011-06-19 11:31:19 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????2333RT @kugv: ?????????????????????????????2???????4???????9?~12?????????????????3?? ?????5????????????????????1???????2?? ?????????? -&gt;"
"82408770885529600","","","","","2011-06-19 11:25:56 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????????????RT @ForMoom: ?????RT @ismybook: ????????????@ForMoom @shmilabc @aiioef @ismybook @enziChen ??????????????????????????????"
"82408076824686592","","","","","2011-06-19 11:23:11 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????"
"82407993286729728","","","","","2011-06-19 11:22:51 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???RT @NvShao: ???? #np"
"82407910210142209","","","","","2011-06-19 11:22:31 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????RT @sexemule: ????????"
"82406886527348736","","","","","2011-06-19 11:18:27 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????RT @chnp101: ??????????"
"82406525922050048","","","","","2011-06-19 11:17:01 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????"
"82390784564936704","","","","","2011-06-19 10:14:28 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??RT @ForMoom: ?????????? RT @mafiaddd: ?????????????? RT @tuziky ????????????????????????"
"82377524973289472","","","","","2011-06-19 09:21:47 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????"
"82375111684001792","","","","","2011-06-19 09:12:11 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????"
"82374660079095808","","","","","2011-06-19 09:10:24 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??RT @DonXia: ????QQ????"
"82374128656592896","","","82372286870597633","48073566","2011-06-19 09:08:17 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @m0__: ?@??? ?@ DCN01 ??????????????1?????????????????????????2????6?18??6??????????????10????8??3???????????????????4??????????????? ..."
"82373776108564480","","","","","2011-06-19 09:06:53 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?, long time no seeRT @_guan: @MetPia ???!&lt;(=?c?)y????? ??"
"82372822634201088","","","","","2011-06-19 09:03:05 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??VB????office??????,?"
"82372351878103040","","","","","2011-06-19 09:01:13 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????,??????""?""?RT @iiilii: ???????????????????????????"
"82371408709160960","","","","","2011-06-19 08:57:28 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????""?""?..RT @janejulin: ?????????????"
"82371045981560832","","","","","2011-06-19 08:56:02 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????...RT @only_rabbit: ??????"
"82370605969711104","","","","","2011-06-19 08:54:17 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????,?????RT @nerv828: ?????????????????????????"
"82369672648994816","","","82369441228275713","136567331","2011-06-19 08:50:34 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @fatdudu: RT @xddcc: RT @Lin_Hanqin: ????????10?????GFW????????????????????????????????????????????????????????????????"
"82368500559130624","","","","","2011-06-19 08:45:55 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???? 233RT @Icy_yaya: ????????RT @Gyteng: @Icy_yaya ??"
"82368339611095040","","","","","2011-06-19 08:45:17 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????"
"82362712486719488","","","","","2011-06-19 08:22:55 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","ADK ?? Arduino //????"
"82357532609363968","","","","","2011-06-19 08:02:20 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????? http://twitgoo.com/2cxyty"
"82355939260366848","","","","","2011-06-19 07:56:00 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????????RT @C__JUN: ???????????????????????????????????????????????????????????"
"82355553657032704","","","","","2011-06-19 07:54:28 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????"
"82354706973855744","","","","","2011-06-19 07:51:06 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????RT @Tin_Tse: ??????????RT @youzi89: ???,?????."
"82354215531450368","","","","","2011-06-19 07:49:09 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?OrzRT @Tzroy: ????"
"82353982391062530","","","","","2011-06-19 07:48:14 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????RT @xiaoxiao1989: ?????RT @Adalianll: ???RT @xiaoxiao1989: ??"
"82348583583612930","","","","","2011-06-19 07:26:46 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","csdn ?""404???"" ???????"
"82344592938237952","","","82343717410844672","45630895","2011-06-19 07:10:55 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @chengr28: ???????Google??????????? http://j.mp/l2UiXJ via Google Reader"
"82343760683479040","","","","","2011-06-19 07:07:37 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??"
"82343163628494848","","","","","2011-06-19 07:05:14 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???,????????"
"82339921293086720","","","","","2011-06-19 06:52:21 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??,???????"
"82338846204895232","","","","","2011-06-19 06:48:05 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?,????"
"82337827102261248","","","","","2011-06-19 06:44:02 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???...RT @Zeva_Q: ?????? RT @zodiac1111: ??????????"
"82331074381873152","","","","","2011-06-19 06:17:12 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????????"
"82285885193859072","","","","","2011-06-19 03:17:38 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???bot?,???RT @wwxmfj: ?~???????~???~???~?  #V's bot"
"82285751676583936","","","","","2011-06-19 03:17:06 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????RT @NvShao: ?????????"
"82283350861156353","","","","","2011-06-19 03:07:34 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????RT @clc4214: ?????????RT @rickyhong: ?????? RT @clc4214: ??3598? ???????X7????"
"82278358959923200","","","","","2011-06-19 02:47:44 +0000","<a href=""http://twitter.com/tweetbutton"" rel=""nofollow"">Tweet Button</a>","??-- ArduIMU Quadcopter part III http://t.co/VrYfq6q via @youtube","http://www.youtube.com/watch?v=A3FyJZbtSBk&feature=share"
"82274642064191488","","","","","2011-06-19 02:32:57 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????"
"82267345480982528","","","","","2011-06-19 02:03:58 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????????????""?(?)??."",????????????.???????"
"82266329796710400","","","","","2011-06-19 01:59:56 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????
RT @janejulin: ???????????????????????????"
"82265960718938112","","","","","2011-06-19 01:58:28 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","yeah It worked"
"82265306734673920","","","","","2011-06-19 01:55:52 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","233RT @leo3194: ?????????????????_?RT @zhaoEvil: ??????????????RT @Fookie_Chen: ?????????? RT @zodiac1111: ??????????"
"82264512476086272","","","","","2011-06-19 01:52:42 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??"
"82258584800460800","","","","","2011-06-19 01:29:09 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????????"
"82258432207486976","","","","","2011-06-19 01:28:33 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????"
"82257888185294849","","","","","2011-06-19 01:26:23 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","RT @ForMoom: @liweiyii ??????bio???????????????????????????????"
"82256575175196672","","","","","2011-06-19 01:21:10 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?RT @Fookie_Chen: 233 RT @liweiyii: ???RT @norzth: ??????????????"
"82256193325776896","","","","","2011-06-19 01:19:39 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????_???RT @Fookie_Chen: ?????RT @ynotter: ??????????????"
"82255894116708352","","","","","2011-06-19 01:18:28 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????RT @guangzhui: ????RT @byq9261: ??????????????????????"
"82255667678810112","","","","","2011-06-19 01:17:34 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???"
"82255333057241088","","","","","2011-06-19 01:16:14 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????"
"82255054500921344","","","","","2011-06-19 01:15:07 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??RT @ForMoom: ?ID?bio?????????"
"82254710026944512","","","","","2011-06-19 01:13:45 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????RT @fergod: ??????? ??????????????????????????????????????????"
"82254549066317824","","","","","2011-06-19 01:13:07 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????RT @liweiyii: ??~~"
"82254335467192321","","","","","2011-06-19 01:12:16 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????"
"82254253862825985","","","","","2011-06-19 01:11:56 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???RT @ForMoom: pass RT @youzi89: test"
"82254066587156480","","","","","2011-06-19 01:11:12 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????"
"82253919828447232","","","","","2011-06-19 01:10:37 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????RT @amaluck: ??????????????????????????????????????"
"82252457148817408","","","","","2011-06-19 01:04:48 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?RT @Caviar_Q: ??????????????~"
"82252238248095746","","","","","2011-06-19 01:03:56 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????????????"
"82250753951010816","","","","","2011-06-19 00:58:02 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????????????????????????"
"82249871037435904","","","","","2011-06-19 00:54:32 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?Q??233???????????RT @chqqq: ?2??RT @amaluck: ???2??RT @zodiac1111: 2??RT @xiao1tong2: ???"
"82249332992122880","","","","","2011-06-19 00:52:23 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????"
"82249159549267968","","","","","2011-06-19 00:51:42 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????????????233RT @amaluck: ????????????????????RT @Vantea: @amaluck ????????????????"
"82248885438918656","","","","","2011-06-19 00:50:37 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????RT @p3p3pp3: ???????????RT @htgyj: ???????????????????????????????????????????????????"
"82248542525210625","","","","","2011-06-19 00:49:15 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???RT @windrose: ????????? (@ ???) http://4sq.com/jVe8kW"
"82248031331823616","","","","","2011-06-19 00:47:13 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????RT @zhaoEvil: ??????????????????????RT @ForMoom: @xiao1tong2 ??"
"82247902289862656","","","","","2011-06-19 00:46:42 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????RT @jackbilldarren: ??????~(?o???)?o ?????????o?(???o?) ~??? (@ ?????) http://4sq.com/iBKmtS"
"82247703974772736","","","","","2011-06-19 00:45:55 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????RT @zhaoEvil: ??????RT @zodiac1111: ???RT @zhaoEvil: ???????"
"82247267666501632","","","","","2011-06-19 00:44:11 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","2??RT @xiao1tong2: ???"
"82247119745982464","","","","","2011-06-19 00:43:36 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???? ????RT @denghuo: #Gravity ????????????????"
"82246764693954560","","","","","2011-06-19 00:42:11 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","RT @xaob: ??????????????????????????????????????????????????????????????24?????????????????"
"82246627691216896","","","","","2011-06-19 00:41:38 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???RT @zhaoEvil: ???????"
"82246445985566720","","","","","2011-06-19 00:40:55 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????RT @p3p3pp3: ???phone???????????????"
"82246334840705026","","","","","2011-06-19 00:40:28 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????"
"82245803346898945","","","","","2011-06-19 00:38:22 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??RT @Fookie_Chen: ??????????????????????????? #FookieBot"
"82245680655114240","","","","","2011-06-19 00:37:52 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????RT @jinkai323: ?RT @zodiac1111: ??????"
"82244795094933505","","","","","2011-06-19 00:34:21 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???RT @deardawn: ????"
"82244714107117568","","","","","2011-06-19 00:34:02 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????"
"82244359197687808","","","","","2011-06-19 00:32:37 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?_?RT @flyfishcyx: ? ? ? ? ? ? ? ?? ? ? ? ? ? ? ?"
